Uuid,Void/Retire,Mappings|SAME-AS|OpenBoxes,Name,Concept Drug,Concept Dosage Form,Ingredient 1,Ingredient 1 Strength,Ingredient 1 Units,Ingredient 2,Ingredient 2 Strength,Ingredient 2 Units,Ingredient 3,Ingredient 3 Strength,Ingredient 3 Units,Ingredient 4,Ingredient 4 Strength,Ingredient 4 Units
2033cc3e-179e-41ab-b8e4-3de9fcc5b6c9,,11627,"Acetazolamide, 250mg tablet",PIH:4031,Tablet,PIH:4031,250,Milligram,,,,,,,,,
ec08318d-5255-467e-847c-738eff37b3d5,,10629,"Acetylcysteine, Solution for injection, 200mg/mL, 10mL ampoule",CIEL:70148,Ampoule(s),CIEL:70148,,,,,,,,,,,
8d5941e8-5f86-4289-a6ba-122320814bd5,TRUE,10194,"Acetylsalicylic acid, 100mg tablet",PIH:88,Tablet,PIH:88,100,Milligram,,,,,,,,,
0962492b-295e-4f61-8d7b-717a61f43997,,11059,"Aciclovir, 200mg tablet",CIEL:70245,Tablet,CIEL:70245,200,Milligram,,,,,,,,,
f1403640-6911-4758-bbdb-183329c65708,TRUE,10333,"Aciclovir, Eye ointment, 3%, 4.5 gram tube",CIEL:70245,Tube,CIEL:70245,,,,,,,,,,,
a7da6ae3-8038-47ad-962b-1a6eedc0c76c,,11429,"Adenosine, Solution for injection, 3mg/mL, 2mL ampoule",CIEL:70272,Ampoule(s),CIEL:70272,,,,,,,,,,,
0b1cc49f-60cc-4370-8bad-1557e7bd333d,,11804,"Adrenaline, Solution for injection, 100 microgram/mL (1:10,000), 10mL prefilled syringe",CIEL:154365,Syringe,CIEL:154365,,,,,,,,,,,
d76a4455-bcf0-48b0-b34e-55e1c1b09d37,,11323,"Adrenaline, Solution for injection, 1mg/mL (1:1,000), 1mL ampoule",CIEL:154365,Ampoule(s),CIEL:154365,,,,,,,,,,,
af52a21e-0081-459e-8aeb-611330790985,,10369,"Albendazole, 200mg chewable tablet",CIEL:70439,Tablet,CIEL:70439,200,Milligram,,,,,,,,,
97069383-765b-4161-bbf7-4fac1922f63d,,10653,"Albendazole, Oral suspension, 40mg/mL, 10mL bottle",CIEL:70439,Bottle,CIEL:70439,,,,,,,,,,,
8112cd30-ae2a-11e4-ab27-0800200c9a66,,10625,"Albendazole, 400mg chewable tablet",CIEL:70439,Tablet,CIEL:70439,400,Milligram,,,,,,,,,
c6a8d8ae-fce4-11e9-8f0b-362b9e155667,,10057,"Allopurinol, 100mg tablet",CIEL:70878,Tablet,CIEL:70878,100,Milligram,,,,,,,,,
5815a762-e68a-42dc-aea9-57957260d44b,,11338,"Aminophylline, Solution for injection, 25mg/mL, 10mL ampoule",CIEL:71101,Ampoule(s),CIEL:71101,,,,,,,,,,,
880ec9f5-e105-4e05-a9cd-e342d590e5cc,,19225,"Amiodarone hydrochloride, 200mg tablet",CIEL:71118,Tablet,CIEL:71118,200,Milligram,,,,,,,,,
1f83d00b-2241-450f-b114-1897e4134cc6,,10320,"Amiodarone hydrochloride, Solution for injection, 50mg/mL, 3mL vial",CIEL:71118,Vial,CIEL:71118,,,,,,,,,,,
5edb194a-70bf-4fbf-b2ca-4dce586af7f3,,11109,"Amitriptyline hydrochloride, 25mg coated tablet",CIEL:931,Tablet,CIEL:931,25,Milligram,,,,,,,,,
4728aa84-9962-4350-ba9e-50e195b129c2,,12660,"Amlodipine besylate, 10mg tablet",CIEL:71138,Tablet,CIEL:71138,10,Milligram,,,,,,,,,
6620289c-cc66-4892-9b2d-ecc40c746945,,10667,"Amlodipine besylate, 5mg tablet",CIEL:71138,Tablet,CIEL:71138,5,Milligram,,,,,,,,,
1f7c1ff6-9dff-4ce3-9f56-d7da12513869,TRUE,11342,"Amoxicillin, Powder for oral suspension, 125mg/5mL, 100mL bottle",CIEL:71160,Bottle,CIEL:71160,,,,,,,,,,,
5c2ffaf4-0a6e-462b-9d0c-a2c3fa25b556,,10284,Amoxicillin 500mg + clavulanic acid 125mg tablet,CIEL:450,Tablet,CIEL:71160,500,Milligram,CIEL:73504,125,Milligram,,,,,,
3f10d8a7-0b83-45f5-8f5c-efe638d1f88c,,11659,"Amoxicillin, Powder for oral suspension, 250mg/5mL, 100mL bottle",CIEL:71160,Bottle,CIEL:71160,,,,,,,,,,,
1491ae88-f38c-4a8c-94d5-f8385eb3b9d9,,11794,"Amoxicillin, 500mg tablet",CIEL:71160,Tablet,CIEL:71160,500,Milligram,,,,,,,,,
826577ea-9cff-48de-91fb-4e4a23c65b8e,,11465,"Amphotericin B, Conventional, Power for injection, 50mg vial",CIEL:71184,Vial,CIEL:71184,,,,,,,,,,,
0c29702a-9224-465d-8ec1-e45b8f56fbed,,10583,"Ampicillin, Powder for solution for injection, 1 gram vial",CIEL:71188,Vial,CIEL:71188,,,,,,,,,,,
73813726-3e82-4230-87dd-25dc963579b6,,10278,"Haemorrhoid relief, Rectal ointment, 30 gram tube",CIEL:162167,Tube,CIEL:162167,,,,,,,,,,,
62da0cff-cf75-4227-93e2-6f80182c5bf0,TRUE,10610,"Serum (Equine), Anti-Rabies, 200 IU/mL, 5mL vial",CIEL:162139,Vial,CIEL:162139,,,,,,,,,,,
24e44864-7ab3-4919-8e75-004b838ae06c,,10205,"Vaccine, Rabies, on vero cells, monodose vial, with diluent",CIEL:413,Vial,CIEL:413,,,,,,,,,,,
2f8d7a99-d4ec-4ad7-b898-1c953cb332fd,,10993,"Atenolol, 50mg tablet",CIEL:71652,Tablet,CIEL:71652,50,Milligram,,,,,,,,,
de52fb2b-88a6-4698-a0e8-cdae066cee07,,12372,"Atracurium besylate, Solution for injection, 10mg/mL, 5mL ampoule (*R)",CIEL:71671,Ampoule(s),CIEL:71671,,,,,,,,,,,
adc9c526-3461-46b1-8750-89553dc3baf1,,10781,"Atropine sulfate, Solution for injection, 1mg/mL, 1mL ampoule",CIEL:71682,Ampoule(s),CIEL:71682,,,,,,,,,,,
f0c69cf7-62a4-4571-be0b-531d966239d8,,10363,"Atropine sulfate, Eye drop, 1%, 10mL bottle",CIEL:71682,Bottle,CIEL:71682,,,,,,,,,,,
a40da2e0-c981-11e7-abc4-cec278b6b50a,,11579,"Azithromycin, 500mg tablet",CIEL:71780,Tablet,CIEL:71780,500,Milligram,,,,,,,,,
d743d032-ae8e-48bb-918f-774b1792668c,TRUE,13143,"Azithromycin, 250mg tablet",CIEL:71780,Tablet,CIEL:71780,250,Milligram,,,,,,,,,
c4fb8c0b-bd27-4276-ad86-3c25daa3978a,,11767,"Bacitracin 500 IU/gram + Neomycin sulfate 0.5% (eq. 0.35% base), Skin ointment, 15 gram tube",CIEL:162168,Tube,,,,,,,,,,,,
3217694e-7c0f-4ec9-8e2d-8b6fcbcbe256,,10831,"Baclofen, 10mg tablet",CIEL:71815,Tablet,CIEL:71815,10,Milligram,,,,,,,,,
a9d56315-5c8d-4442-83ed-563ef2fa3171,TRUE,12276,"Beclomethasone, Solution for inhalation, 250 microgram/actuation, 200 dose metered dose inhaler",CIEL:71916,Inhaler,CIEL:71916,,,,,,,,,,,
0dfc00d1-394a-4dd4-9a56-8b00513fce21,,10754,"Beclomethasone, Solution for inhalation, 50 microgram/actuation, 200 dose metered dose inhaler",CIEL:71916,Inhaler,CIEL:71916,,,,,,,,,,,
ab912f78-2112-4e87-aca7-1ded71e8a04b,,11196,"Benzathine benzylpenicillin, Powder for solution for injection, 2.4 MIU vial",CIEL:81728,Vial,CIEL:81728,,,,,,,,,,,
885c9ab1-f782-4968-954c-1d6c5b1407ea,,10090,"Benzocaine, Topical oral gel, 20%, 1oz (30mL)",CIEL:72049,,CIEL:72049,,,,,,,,,,,
289d9476-1bcc-4250-a04e-934c1b212119,,11760,"Benzoic acid 6% + Salicylic acid 3%, Skin ointment, 40 gram tube",CIEL:103878,Tube,CIEL:72050,,,,,,,,,,,
a40d93b8-c981-11e7-abc4-cec278b6b50a,TRUE,10113,"Benzyl peroxide, Skin gel, 5%, 30 gram tube",CIEL:72063,Tube,CIEL:72063,,,,,,,,,,,
922bfb9f-3db1-45b3-92b1-d1218b49eedd,,10793,"Benzylbenzoate, Skin lotion, 25%, 1000mL bottle",CIEL:409,Bottle,CIEL:409,,,,,,,,,,,
2896a1ad-f576-4073-875e-835d40d70548,,10107,"Benzylpenicillin (Penicillin G), Powder for solution for injection, 5 MIU vial",CIEL:81728,Vial,CIEL:81728,,,,,,,,,,,
f250e349-b3bd-4911-bf2a-acef0ed047e5,,10109,"Biperiden hydrochloride, 2mg tablet",CIEL:72218,Tablet,CIEL:72218,2,Milligram,,,,,,,,,
f16f3079-3f18-4358-a943-f6dbb0bcd57d,,11252,"Biperiden lactate, Solution for injection, 5mg/mL, 1mL ampoule",CIEL:72219,Ampoule(s),CIEL:72219,,,,,,,,,,,
59ce106d-d9a9-4366-abff-97abb6ff8f9a,,11757,"Bisacodyl, 5mg enteric coated tablet",CIEL:72223,Tablet,CIEL:72223,5,Milligram,,,,,,,,,
e98c7df0-95a5-11e8-9eb6-529269fb1459,,11103,"Bleomycin, Powder for solution for injection/infusion, 15,000 IU (15mg) vial",CIEL:72263,Vial,CIEL:72263,,,,,,,,,,,
d01b0560-e426-49ca-a542-6cdf1a5b9135,TRUE,11056,"Bupivacaine hydrochloride 0.5% (5mg/mL) + Adrenaline 1:200,000, Solution for injection, 20mL vial",CIEL:72506,Vial,CIEL:72506,,,CIEL:154365,,,,,,,,
092e5c8f-3a7d-4c2a-8e26-71496e6f47e0,,10208,"Bupivacaine hydrochloride, Hyperbaric/spinal solution for injection, 0.5% (5mg/mL), 4mL ampoule",CIEL:72506,Ampoule(s),CIEL:72506,,,,,,,,,,,
f093f9ed-e182-4430-944a-65eb5999d79a,,11154,"Bupivacaine hydrochloride, Solution for injection, 0.5% (5mg/mL), 20mL vial",CIEL:72506,Vial,CIEL:72506,,,,,,,,,,,
158b9030-4472-11e6-beb8-9e71128cae77,,11752,"Calamine, Skin lotion, 15%, 100mL bottle",CIEL:493,Bottle,CIEL:493,,,,,,,,,,,
37581460-d046-49fd-bbbc-3d423f8e0a0f,,27129,"Calcium folinate (Leucovorin), Lyophilized powder, 500mg injection",CIEL:78743,,CIEL:78743,,,,,,,,,,,
1f379f9d-1713-4fc1-861d-382cb0a90d29,,31363,"Calcium folinate (Leucovorin), Solution for injection, 10mg/mL, 10mL vial (*R)",CIEL:78743,Vial,CIEL:78743,,,,,,,,,,,
78a5211c-c325-4602-90e0-fcf5a0101a9e,,10362,"Calcium gluconate, Solution for injection, 100mg/mL (10%), 10mL ampoule",PIH:4035,Ampoule(s),PIH:4035,,,,,,,,,,,
7134a5ba-2033-4833-a1ac-d256fd005932,,11405,"Captopril, 25mg tablet",CIEL:72808,Tablet,CIEL:72808,25,Milligram,,,,,,,,,
29c41917-38b4-492b-8181-0945c171a72d,TRUE,10651,"Carbamazepine, Oral suspension, 20mg/mL, 150mL bottle",CIEL:72822,Bottle,CIEL:72822,,,,,,,,,,,
2fbef00c-d50d-49db-b746-7a6dbf81400c,,25023,"Carbamazepine, 100mg tablet",CIEL:72822,Tablet,CIEL:72822,100,Milligram,,,,,,,,,
e371d811-d32c-4f6e-8493-2fa667b7b44c,,11634,"Carbamazepine, 200mg film coated tablet",CIEL:72822,Tablet,CIEL:72822,200,Milligram,,,,,,,,,
05644010-a050-4ee6-9121-44c3953deb78,,16247,"Carbetocin, Solution for injection, 100 micrograms/mL, 1mL ampoule",CIEL:168058,Ampoule(s),CIEL:168058,,,,,,,,,,,
ed2ebd08-2f59-4f74-80ad-d69d123035ee,,11267,Carbidopa 25mg + Levodopa 250mg tablet,CIEL:168058,Tablet,,,,,,,,,,,,
c3ec9be0-91d4-11e8-9eb6-529269fb1459,,10547,"Carboplatin, Solution for intravenous infusion, 10mg/mL, 45mL vial",CIEL:72876,Vial,CIEL:72876,,,,,,,,,,,
d809f82b-7612-4da2-b075-531f586bdd7c,,11158,"Carvedilol, 12.5mg tablet",CIEL:72944,Tablet,CIEL:72944,12.5,Milligram,,,,,,,,,
e0d969cc-729a-4e17-90bf-7083d96cf13e,TRUE,11816,"Cefalexin, Powder for oral suspension, 25mg/mL, 100mL bottle",CIEL:73087,Bottle,CIEL:73087,,,,,,,,,,,
4c908591-3adf-4601-b61c-4faddffbee56,,10167,"Cefalexin, 500mg capsule",CIEL:73087,Capsule,CIEL:73087,500,Milligram,,,,,,,,,
6892e662-7300-4604-8354-890131ab0e65,,10192,"Cefazolin, Powder for solution for injection, 1 gram vial",CIEL:72998,Vial,CIEL:72998,,,,,,,,,,,
fd576d2f-1472-47d8-b925-3cebeb5b1c44,,10083,"Cefixime, 400mg film coated tablet",CIEL:73006,Tablet,CIEL:73006,400,Milligram,,,,,,,,,
2a127ae1-6d01-4497-8a61-d392cdd26f2e,,10860,"Cefotaxime sodium, Powder for solution for injection, 1 gram vial",CIEL:73019,Vial,CIEL:73019,,,,,,,,,,,
b697554f-491b-4ad4-a259-bb2f4f1d16a3,,10983,"Ceftriaxone, Powder for solution for injection, 1 gram vial",CIEL:73041,Vial,CIEL:73041,,,,,,,,,,,
38562c47-96f5-4092-a552-d47cb84ebaaf,,11278,"Ceftriaxone, Powder for solution for injection, 250mg vial",CIEL:73041,Vial,CIEL:73041,,,,,,,,,,,
199bd4a3-b4ab-4bcc-bb1d-52d4e270bf71,,11541,"Cetirizine hydrochloride, 10mg tablet",CIEL:73136,Tablet,CIEL:73136,10,Milligram,,,,,,,,,
cab79287-0da2-4168-947a-4946be6bb2fb,,10092,"Charcoal, Activated, Granules for oral suspension, 50 gram bottle",PIH:2938,Bottle,PIH:2938,,,,,,,,,,,
57e41df2-d64c-4316-a4e4-35613bd36a35,,11696,"Chloramphenicol sodium succinate, Powder for solution for injection, 1 gram vial",CIEL:73241,Vial,CIEL:73241,,,,,,,,,,,
d8283445-07f9-4af6-ac73-ffe4818a66b5,TRUE,10613,"Chloramphenicol, Eye ointment, 1%, 5 gram tube",CIEL:73239,Tube,CIEL:73239,,,,,,,,,,,
203e9c50-ff86-44f7-8725-b8c5c475bd23,,10910,"Chloramphenicol, Oral suspension, 25mg/mL, 100mL bottle",CIEL:73239,Bottle,CIEL:73239,,,,,,,,,,,
a94cfca9-e230-4909-af46-106ef5034cac,TRUE,10796,"Chloramphenicol, 250mg capsule",CIEL:73239,Capsule,CIEL:73239,250,Milligram,,,,,,,,,
e5d2f383-45c1-48be-92ef-19ca79da5240,TRUE,10383,"Chlorhexidine gluconate 20%, 5 liter can",CIEL:73265,Tablet,CIEL:73265,,,,,,,,,,,
a0b5fc86-543f-4162-93a7-8936a565a172,,10301,"Chloroquine, 150mg base (242mg phosphate) tablet",CIEL:73300,Tablet,CIEL:73300,150,Milligram,,,,,,,,,
435e052b-fbc9-4a7d-ab29-e5201462e4a1,,11253,"Chloroquine phosphate, Oral solution, 10mg base/mL, 60mL bottle",CIEL:170275,Bottle,CIEL:170275,,,,,,,,,,,
6a2a96d1-c01f-48d3-b3b9-2741bce4e064,,10438,"Chlorpromazine hydrochloride, 25mg film coated tablet",CIEL:73331,Tablet,CIEL:73331,25,Milligram,,,,,,,,,
a40d8f4e-c981-11e7-abc4-cec278b6b50a,,10784,"Ciclopirox olamine, Skin lotion, 1%, 30mL bottle",CIEL:73407,Bottle,CIEL:73407,,,,,,,,,,,
5ab732e1-b43a-4355-b65d-619bd7526ee1,,11315,"Cimetidine, Solution for injection, 100mg/mL, 2mL ampoule",CIEL:73419,Ampoule(s),CIEL:73419,,,,,,,,,,,
ef96f590-2cc3-469e-9b82-072fef563b9e,,10385,"Cimetidine, 200mg tablet",CIEL:73419,Tablet,CIEL:73419,200,Milligram,,,,,,,,,
4df93699-1166-422a-a843-73d4c6e693bc,,10499,"Ciprofloxacin hydrochloride, Eye/Ear drop, 0.3%, 5mL bottle",CIEL:73450,Bottle,CIEL:73450,,,,,,,,,,,
2a885fd0-f8c9-43fb-883b-fe25d5769338,,10346,"Ciprofloxacin, 500mg film coated tablet",CIEL:73449,Tablet,CIEL:73449,500,Milligram,,,,,,,,,
a6dcd1f5-b2c8-4d11-880a-2354130d3494,TRUE,11765,"Clarithromycin, 500mg tablet",CIEL:73498,Tablet,CIEL:73498,500,Milligram,,,,,,,,,
607395f4-e734-44a2-82d1-08784abfebe6,,11306,"Clindamycin hydrochloride, 150mg capsule",CIEL:73547,Capsule,CIEL:73547,150,Milligram,,,,,,,,,
4b59080e-1a52-42b0-b996-6903faf0c1e4,,10059,"Clindamycin phosphate, Solution for injection, 150mg/mL, 4mL ampoule",CIEL:73550,Ampoule(s),CIEL:73550,,,,,,,,,,,
a40d92c8-c981-11e7-abc4-cec278b6b50a,TRUE,10426,"Clobestol propionate, Skin cream, 0.05%, 30 gram tube",CIEL:73565,Tube,CIEL:73565,,,,,,,,,,,
8d7c8333-43f2-4e81-9923-14cdd790dcc3,,11768,"Clopidogrel, 75mg film coated tablet",CIEL:73602,Tablet,CIEL:73602,75,Milligram,,,,,,,,,
a40d91ba-c981-11e7-abc4-cec278b6b50a,TRUE,11745,"Clotrimazole, Skin and Ear solution, 1%, 20mL bottle",CIEL:73624,Bottle,CIEL:73624,,,,,,,,,,,
5e11cd96-3277-4a74-968e-1aa3d3312e6c,,11811,"Clotrimazole, Skin cream, 1%, 20 gram tube",CIEL:73624,Tube,CIEL:73624,,,,,,,,,,,
b3bd154a-2f64-451a-bde4-f38be72b72ce,,11779,"Clotrimazole, 500mg vaginal tablet with applicator",CIEL:73624,Tablet,CIEL:73624,500,Milligram,,,,,,,,,
17363524-1c69-443b-98a0-7bf538c05ff5,,10127,"Cloxacillin, Powder for oral suspension, 125mg/5mL, 100mL bottle",CIEL:73628,Bottle,CIEL:73628,,,,,,,,,,,
6280e6c2-03e7-4d79-aede-bc61ceaf4185,,10279,"Cloxacillin, 500mg capsule",CIEL:73628,Capsule,CIEL:73628,500,Milligram,,,,,,,,,
5ec5ec2a-8641-4254-a2fb-157517e7f86e,,10532,"Codeine phosphate, 15mg tablet",CIEL:73671,Tablet,CIEL:73671,15,Milligram,,,,,,,,,
250a2188-e405-4e71-8e4a-14e7b858047f,TRUE,10670,"Codeine phosphate, Oral solution, 2.5mg/5mL, 100mL bottle",CIEL:73671,Bottle,CIEL:73671,,,,,,,,,,,
5a5446a5-3d3f-4ca2-891c-418a229b20b1,,10792,"Codeine phosphate, 30mg tablet",CIEL:73671,Tablet,CIEL:73671,30,Milligram,,,,,,,,,
f75e1e95-b1be-11e3-a5e2-0800200c9a66,,11853,"Intra uterine device (I.U.D.), Copper, TCU 380 A",CIEL:5275,,CIEL:5275,,,,,,,,,,,
b3910fb7-2b17-44e6-8a52-8543af46c935,,10131,"Cotrimoxazole (Sulfamethoxazole/Trimethoprim), Oral suspension, 40mg/mL + 8mg/mL, 100mL bottle",CIEL:105281,Bottle,,,,,,,,,,,,
85153088-b868-4723-aacd-27f25f121685,,11774,"Cotrimoxazole (Sulfamethoazxole/Trimethoprim), 800mg/160mg tablet",CIEL:105281,Tablet,CIEL:84471,800,Milligram,CIEL:85498,160,Milligram,,,,,,
7f6185cd-e9b7-43ab-bb52-45e238d95e14,,11594,"Cotrimoxazole (Sulfamethoxazole/Trimethoprim), Solution for injection, 80mg/mL + 16mg/mL, 5mL amp",CIEL:105281,Ampoule(s),,,,,,,,,,,,
160d7a20-f710-48b3-9c9b-0a1b98ab5871,,12302,"Cotrimoxazole (Sulfamethoxazole/Trimethoprim), 100mg/20mg tablet",CIEL:105281,Tablet,CIEL:84471,100,Milligram,CIEL:85498,20,Milligram,,,,,,
54972d88-156e-465e-8483-9a9e97d5898f,,12186,"Cotrimoxazole (Sulfamethoxazole/Trimethoprim), 400mg/80mg tablet",CIEL:105281,Tablet,CIEL:84471,400,Milligram,CIEL:85498,80,Milligram,,,,,,
c3eca09a-91d4-11e8-9eb6-529269fb1459,,10559,"Cyclophosphamide, Powder for solution for injection/infusion, 1000mg vial",CIEL:74120,Vial,CIEL:74120,,,,,,,,,,,
1156a9ca-14f3-4c57-9ed2-7154e82447c7,,10890,"Dapsone, 100mg tablet",CIEL:74250,Tablet,CIEL:74250,100,Milligram,,,,,,,,,
4e7b6ee2-006e-4ff8-b58a-074c3c326ef7,,11761,"Dexamethasone 0.1% + Polymyxin B 1% + Neomycin sulfate 1%, Ear drop, 10.5mL bottle",CIEL:104425,Bottle,CIEL:74609,,,,,,,,,,,
abc4ad79-bf56-46e3-b945-0762e0d3d491,,10231,"Dexamethasone sodium phosphate, Eye drop, 0.1%, 5mL bottle",PIH:4036,Bottle,PIH:4036,,,,,,,,,,,
c08f2263-d176-4815-910f-d4d030bb5c40,,11083,"Dexamethasone sodium phosphate, Solution for injection, 4mg/mL, 1mL ampoule",PIH:4036,Ampoule(s),PIH:4036,,,,,,,,,,,
399834b1-b44b-11e3-a5e2-0800200c9a66,,12208,"Dexamethasone, 4mg tablet",CIEL:74609,Tablet,CIEL:74609,4,Milligram,,,,,,,,,
399834b2-b44b-11e3-a5e2-0800200c9a66,TRUE,11255,"Dexamethasone, 8mg tablet",CIEL:74609,Tablet,CIEL:74609,8,Milligram,,,,,,,,,
