Uuid,Void/Retire,Mappings|SAME-AS|OpenBoxes,Name,Concept Drug,Concept Dosage Form,Ingredient 1,Ingredient 1 Strength,Ingredient 1 Units,Ingredient 2,Ingredient 2 Strength,Ingredient 2 Units,Ingredient 3,Ingredient 3 Strength,Ingredient 3 Units,Ingredient 4,Ingredient 4 Strength,Ingredient 4 Units
4b309e2d-efcc-43a4-a5db-28e0c8513934,,11125,"Dextran 70 0.1% + hypromellose 0.3%, Eye drop, 15mL bottle",CIEL:104442,Bottle,CIEL:74653,,,,,,,,,,,
13fd31e5-00eb-4220-98d0-df1e125f530a,,10444,"Dextrose 5% in Sodium chloride 0.45%, Intravenous infusion, 500mL flex bag",CIEL:161923,Bag,CIEL:161923,,,,,,,,,,,
54050882-524f-46c2-b898-d514ee633ab0,TRUE,10737,"Dextrose, 5% Intravenous infusion, 1000mL plastic bottle, PVC free",CIEL:161250,Bottle,CIEL:161250,,,,,,,,,,,
0a0cb95a-9510-11e8-9eb6-529269fb1459,TRUE,10423,"Dextrose, 5% Intravenous infusion, 250mL flex bag with additive port",CIEL:161250,Bag,CIEL:161250,,,,,,,,,,,
8e8d17f2-f8e0-43c4-91dc-2d22260550d1,TRUE,11553,"Dextrose 5%, Intravenous infusion, 500mL nipple head bottle",CIEL:161250,Bottle,CIEL:161250,,,,,,,,,,,
5cda4d49-d70f-4b0c-a61e-a2a6df7705a5,,10129,"Dextrose, 10% Intravenous infusion, 500mL bag",CIEL:161922,Bag,CIEL:161922,,,,,,,,,,,
47fe9a1e-3cae-41f6-a8f4-e8013e5fd802,,10599,"Dextrose, Hypertonic solution for injection, 50% (500mg/mL), 50mL vial",PIH:4037,Vial,PIH:4037,,,,,,,,,,,
39d7a7ee-b0ff-48e0-a7ca-685688147c8f,,10873,"Diazepam, 5mg tablet",CIEL:74745,Tablet,CIEL:74745,5,Milligram,,,,,,,,,
84e530cc-b2f2-4a44-9098-01afe922dec4,,10175,"Diazepam, Rectal solution, 5mg/2.5mL, 2.5mL rectal tube",CIEL:74745,Tube,CIEL:74745,,,,,,,,,,,
923e3e90-8b5c-4ae6-b17f-b6d547803437,,10664,"Diazepam, Solution for injection, 5mg/mL, 2mL vial",CIEL:74745,Vial,CIEL:74745,,,,,,,,,,,
b5f01af3-b4c0-45f6-bbd7-aa2e9e846987,TRUE,10854,"Diclofenac sodium, Solution for injection, 25mg/mL, 1mL ampoule",CIEL:74782,Ampoule(s),CIEL:74782,,,,,,,,,,,
e44e484e-90ec-41ca-aec1-e3190d7be626,,10574,"Digoxin, 250 microgram tablet",CIEL:74860,Tablet,CIEL:74860,250,Microgram,,,,,,,,,
cf38a1ec-9bf0-4760-8329-af3b6374be64,,10937,"Digoxin, Solution for injection, 250 microgram/mL, 2mL ampoule",CIEL:74860,Ampoule(s),CIEL:74860,,,,,,,,,,,
858cdd08-c183-4358-9e26-593e83b86320,,10197,"Digoxin, Oral Solution, 50 microgram/mL, 60mL bottle",CIEL:74860,Bottle,CIEL:74860,,,,,,,,,,,
45cb0387-7f75-4868-b750-1eada15f0ce7,TRUE,10538,"Diltiazem hydrochloride, Solution for injection, 5mg/mL, 1mL ampoule",CIEL:74921,Ampoule(s),CIEL:74921,,,,,,,,,,,
81694757-3336-4195-ac6b-ea574b9b8597,,11758,"Diphenhydramine hydrochloride, 25mg tablet",CIEL:75018,Tablet,CIEL:75018,25,Milligram,,,,,,,,,
b476d417-800f-4e2e-89ec-09de8fd07607,,10141,"Diphenhydramine hydrochloride, Solution for injection, 50mg/mL, 1mL ampoule",CIEL:75018,Ampoule(s),CIEL:75018,,,,,,,,,,,
1b07efc5-1292-4a47-8f5d-390716e946ef,,10409,"Docusate sodium, 50mg tablet",CIEL:75121,Tablet,CIEL:75121,50,Milligram,,,,,,,,,
06ed8ebd-91ba-4a4b-9355-73ee6499f845,,11497,"Dopamine hydrochloride, Solution for injection, 40mg/mL, 5mL ampoule",CIEL:75178,Ampoule(s),CIEL:75178,,,,,,,,,,,
c3ecc0a2-91d4-11e8-9eb6-529269fb1459,,11443,"Doxorubicin hydrochloride, Solution for injection, 2mg/mL, 25mL vial",CIEL:75217,Vial,CIEL:75217,,,,,,,,,,,
8aad2a23-2977-4b5b-a30a-4a9142ce774b,,11089,"Doxycycline, 100mg tablet",CIEL:75222,Tablet,CIEL:75222,100,Milligram,,,,,,,,,
4efe3f48-2656-4178-bfcd-c6d103851084,TRUE,11095,"Enalapril maleate, 5mg tablet",CIEL:75634,Tablet,CIEL:75634,5,Milligram,,,,,,,,,
c4dacfd7-2599-4bde-9425-dfddb9b8a4ae,TRUE,11611,"Enoxaparin, Solution for injection, 10,000 IU (100mg/mL), 1mL pre-filled syringe",CIEL:75687,Syringe,CIEL:75687,,,,,,,,,,,
c155593e-12f3-42aa-a592-25a1cad7bbb7,,10561,"Ephedrine hydrochloride, Solution for injection, 30mg/mL, 1mL ampoule",CIEL:75722,Ampoule(s),CIEL:75722,,,,,,,,,,,
82f4f009-d17b-44c9-b42b-0e080fda0572,TRUE,10149,"Ergometrine maleate, 500 microgram, tablet",CIEL:75801,Tablet,CIEL:75801,500,Microgram,,,,,,,,,
1ff620f2-f9c7-4fcd-8a52-6f02b1167563,,11272,"Erythromycin, Powder for oral suspension, 125mg/5mL, 100mL bottle",CIEL:75842,Bottle,CIEL:75842,,,,,,,,,,,
b3df9e4b-3cd0-4412-a250-4c4e6783d3c2,,11356,"Erythromycin, 500mg film coated tablet",CIEL:75842,Tablet,CIEL:75842,500,Milligram,,,,,,,,,
638d29ff-96fa-4f6e-8d23-0c92f43d5d1a,,11866,"Ethambutol (E), 100mg tablet",CIEL:75948,Tablet,CIEL:75948,100,Milligram,,,,,,,,,
bd159878-7a33-405b-ad0b-6d6ddbf99ddd,,11849,"Ethambutol (E), 400mg tablet",CIEL:75948,Tablet,CIEL:75948,400,Milligram,,,,,,,,,
0f3b5757-30ab-46cd-8e59-02cb88ae3e1f,,,"Ethambutol (E) 400mg + Isoniazide (H) 150mg, tablet",CIEL:1108,Tablet,CIEL:75948,400,Milligram,CIEL:78280,150,Milligram,,,,,,
0fd43a17-122e-45fe-9cda-35414bcfff52,,11841,"Etomidate, Solution for injection, 2mg/mL, 10mL ampoule",CIEL:76021,Ampoule(s),CIEL:76021,,,,,,,,,,,
6f54bcac-4ccd-491c-9ecc-8ca796e791c2,,10957,"Fentanyl citrate, Solution for injection, 50 microgram/mL, 2mL ampoule",CIEL:76273,Ampoule(s),CIEL:76273,,,,,,,,,,,
0b433dae-5df2-400e-b558-8e9e8cf8417e,,10850,"Fentanyl, 25 microgram/hour, 72 hour transdermal patch",CIEL:76272,Patch,CIEL:76272,,,,,,,,,,,
33ec6eca-1f62-4ebc-acea-f5524c2b4f40,TRUE,10713,Ferrous sulfate 200mg + folic acid 250 microgram tablet,CIEL:773,Tablet,CIEL:76342,200,Milligram,CIEL:76613,250,Microgram,,,,,,
f5636dce-c682-48c0-8ffb-2db9a3a790d8,,11331,"Ferrous sulfate, Oral solution, 40mg (8mg Fe)/mL, 100mL bottle",CIEL:76342,Bottle,CIEL:76342,,,,,,,,,,,
74f565ce-c515-41b2-bbd4-29fc6416231b,,11397,"Fluconazole, 200mg capsule",CIEL:76488,Capsule,CIEL:76488,200,Milligram,,,,,,,,,
cf0037b9-f5a9-4f39-a287-a3e09f02557b,,10711,"Fluconazole, Powder for oral suspension, 10mg/mL, 35mL bottle",CIEL:76488,Bottle,CIEL:76488,,,,,,,,,,,
a26f9777-4972-46aa-9072-9fddabc2e688,,10478,"Flumazenil, Solution for injection, 100 microgram/mL, 5mL ampoule",CIEL:76500,Ampoule(s),CIEL:76500,,,,,,,,,,,
9e48c92a-9168-46ae-ac94-efdf0b458e13,,10591,"Fluorometholone, Eye drop, 0.1%, 3-5mL bottle",CIEL:76545,Bottle,CIEL:76545,,,,,,,,,,,
c3eccca0-91d4-11e8-9eb6-529269fb1459,,10592,"Fluorouracil, Solution for injection, 50mg/mL, 10mL vial",CIEL:76550,Vial,CIEL:76550,,,,,,,,,,,
7f7178bd-a1f8-44dd-85a9-02e49065e56b,TRUE,11473,"Fluoxetine hydrochloride, 20mg scored tablet",CIEL:76553,Tablet,CIEL:76553,20,Milligram,,,,,,,,,
6241e56b-ec9c-4c5b-a79c-1ce6481b1acb,,10370,"Folic acid, 5mg tablet",CIEL:76613,Tablet,CIEL:76613,5,Milligram,,,,,,,,,
2e454fbe-99f4-491f-9a89-9107c3293974,,11383,"Furosemide, Solution for injection, 10mg/mL, 2mL ampoule",CIEL:76734,Ampoule(s),CIEL:76734,,,,,,,,,,,
fb5842a2-60ef-4539-b428-f99a1f76c85f,,10892,"Furosemide, 40mg tablet",CIEL:76734,Tablet,CIEL:76734,40,Milligram,,,,,,,,,
214f8c89-0476-403c-a45e-e725a241394b,,10375,"Furosemide, Oral solution, 10mg/mL, 150mL bottle",CIEL:76734,Bottle,CIEL:76734,,,,,,,,,,,
86fa52bf-704d-4a0f-9b45-320740bc4098,,10585,"Gabapentin, 100mg capsule",CIEL:76750,Capsule,CIEL:76750,100,Milligram,,,,,,,,,
009b94f2-6c53-471c-aa7a-38d05257d71c,,11799,"Gabapentin, 400mg capsule",CIEL:76750,Capsule,CIEL:76750,400,Milligram,,,,,,,,,
ca4a470d-2b7f-4ff9-b543-6c59d579d6c5,,10104,"Plasma substitute, Gelatin 4%, 500mL bottle",CIEL:84388,Bottle,CIEL:84388,,,,,,,,,,,
a9330ce0-7369-41ea-98c7-1cda24a2afa2,,11460,"Gentamicin sulfate, Eye and Ear drop, 0.3%, 10mL bottle",CIEL:76942,Bottle,CIEL:76942,,,,,,,,,,,
b09cd1eb-b44d-40ca-af48-49c373c408ea,,10120,"Gentamicin, Solution for injection, 40mg/mL, 2mL ampoule",PIH:100,Ampoule(s),PIH:100,,,,,,,,,,,
480fc7de-cf17-489e-9182-5e315ed93b0c,,10634,"Gentian violet, Powder to be dissolved, 25 gram container",PIH:323,Container,PIH:323,,,,,,,,,,,
5c21704a-6268-4854-845d-55c573bed967,,10933,"Glibenclamide, 5mg tablet",CIEL:77071,Tablet,CIEL:77071,5,Milligram,,,,,,,,,
0435c900-6608-4bab-b136-0271adcaa719,,11631,"Glucagon hydrochloride, Powder for solution for injection, 1mg prefilled syringe with solvent",CIEL:77039,Syringe,CIEL:77039,,,,,,,,,,,
f63fdda4-6a47-4cd0-9a51-7a5404b65997,TRUE,11390,"Glutaraldehyde, 2% + activator, 5 liter can (1.3 gallon)",CIEL:77064,Can,,,,,,,,,,,,
81f45c51-9561-4e89-bf45-ceced109da05,,10749,"Glycerin, 2 gram rectal suppository",CIEL:77073,Suppository,CIEL:77073,,,,,,,,,,,
a3a42b6c-d1cd-4f40-9d58-998eb4ecc8b3,TRUE,10124,"Glycopyrronium bromide, Solution for injection, 200 microgram/mL, 3mL ampoule",CIEL:77083,Ampoule(s),CIEL:77083,,,,,,,,,,,
99dd299c-6b7a-4b41-a705-823ca4396107,,11512,"Griseofulvin, 125mg tablet",CIEL:77164,Tablet,CIEL:77164,125,Milligram,,,,,,,,,
280353a2-3da7-480b-ab58-03dcd401d3ff,,10049,"Griseofulvin, 500mg tablet",CIEL:77164,Tablet,CIEL:77164,500,Milligram,,,,,,,,,
c1f95407-9517-4eb5-af8d-d633293f4793,,10838,"Haloperidol, 1mg tablet",CIEL:77335,Tablet,CIEL:77335,1,Milligram,,,,,,,,,
23f2d94b-3072-4e86-b737-d5ccded81bc0,,11724,"Haloperidol, 5mg tablet",CIEL:77335,Tablet,CIEL:77335,5,Milligram,,,,,,,,,
a8541367-1eb0-4144-9cc7-41a909902d5d,,10392,"Haloperidol, Solution for injection, 5mg/mL, 1mL ampoule",CIEL:77335,Ampoule(s),CIEL:77335,,,,,,,,,,,
f7d73b6b-1248-483b-b334-8f0510ed46bb,,11334,"Heparin sodium, Solution for injection, 5,000 IU/mL, 1mL vial",CIEL:77414,Vial,CIEL:77414,,,,,,,,,,,
096dae85-9eee-466b-b059-9f5dd13af242,,11190,"Hydralazine hydrochloride, Solution for injection, 20mg/mL, 1mL ampoule",CIEL:77676,Ampoule(s),CIEL:77676,,,,,,,,,,,
2ff6dfce-cd7e-4a1c-9916-f398c4aaec1f,,10373,"Hydralazine hydrochloride, 25mg tablet",CIEL:77676,Tablet,CIEL:77676,25,Milligram,,,,,,,,,
ce857097-f7a1-4178-b018-a8067a5710d1,,10579,"Hydrochlorothiazide (HCT), 25mg tablet",CIEL:77696,Tablet,CIEL:77696,25,Milligram,,,,,,,,,
a811008f-05fd-4f30-b50c-4d3636472db5,,11632,"Hydrocortisone acetate, Skin cream, 1%, 15 gram tube",CIEL:77719,Tube,CIEL:77719,,,,,,,,,,,
68f687c0-2875-4934-a060-825be42943e2,,11136,"Hydrogen peroxide, 3%, 500mL bottle",PIH:313,Bottle,PIH:313,,,,,,,,,,,
0f0b85a4-b06b-484e-8213-3fe38279e3ad,,10724,"Hydroxycarbamide, 500mg capsule",CIEL:77795,Capsule,CIEL:77795,500,Milligram,,,,,,,,,
74583b5e-80ec-4413-96b4-67907c98e443,TRUE,10645,"Hyoscine butylbromide, 1.5mg (1mg/72hours) transdermal patch",CIEL:431,Patch,CIEL:431,,,,,,,,,,,
8f2d1a7e-4ddb-4805-bf7e-1fb765592124,TRUE,11380,"Hyoscine butylbromide, 10mg film coated tablet",CIEL:431,Tablet,CIEL:431,10,Milligram,,,,,,,,,
9cfb1288-2db4-4ca6-b3f8-da4d85058e42,,10739,"Hyoscine butylbromide, Solution for injection, 20mg/mL, 1mL ampoule",CIEL:431,Ampoule(s),CIEL:431,,,,,,,,,,,
49f646b5-c9a3-47e7-9fc2-bb187673b838,,10534,"Ibuprofen, Oral solution, 20mg/mL, 100mL bottle",CIEL:77897,Bottle,CIEL:77897,,,,,,,,,,,
36e09631-e6d8-41c9-92d2-c945750a39b9,,10282,"Ibuprofen, 400mg tablet",CIEL:77897,Tablet,CIEL:77897,400,Milligram,,,,,,,,,
399834b0-b44b-11e3-a5e2-0800200c9a66,,10967,"Imatinib, 400mg film coated tablet",CIEL:77941,Tablet,CIEL:77941,400,Milligram,,,,,,,,,
05868029-c96e-49c1-90b8-a35f8a4059c5,,10762,"Imiquimod, Skin cream, 5%, 500mg sachet",CIEL:77956,Sachet,CIEL:77956,,,,,,,,,,,
77077171-df0f-43c8-9a6b-245914fc143b,,10290,"Insulin, Solution for injection, Neutral human, 70/30 (Mixtard), 100IU/mL, 10mL vial",CIEL:159459,Vial,CIEL:159459,,,,,,,,,,,
def06cd2-c046-4afc-9a49-475d3481cbcf,,11265,"Insulin, Solution for injection, Neutral human, Regular (Rapid-Acting), 100IU/mL, 10mL vial",CIEL:78082,Vial,CIEL:78082,,,,,,,,,,,
568b5484-1f52-424a-a45d-3f1c9e0d92d6,,10442,"Insulin, Solution for injection, Neutral human, NPH (Lente/Isophane), 100IU/mL, 10mL vial",CIEL:78068,Vial,CIEL:78068,,,,,,,,,,,
433be56e-469b-4d38-a91c-1a1937e086b7,TRUE,10911,"Iodized oil, 200mg capsule",CIEL:75974,Capsule,CIEL:75974,200,Milligram,,,,,,,,,
640c6d82-b135-433b-9d79-9dc54ab7bf06,,10721,"Ipratropium bromide, Solution for nebulisation, 250 microgram/mL, 1mL ampoule",CIEL:78200,Ampoule(s),CIEL:78200,,,,,,,,,,,
8b6830f5-8807-4be1-9062-37388a737a0c,TRUE,11198,"Ipratropium bromide, Solution for nebulisation, 250 microgram/mL, 2mL ampoule",CIEL:78200,Ampoule(s),CIEL:78200,,,,,,,,,,,
f540ba7b-160f-46d2-97f6-104e2a5f5655,,11637,"Iron dextran, Solution for injection, 50mg/mL (5%), 2mL ampoule",CIEL:78230,Ampoule(s),CIEL:78230,,,,,,,,,,,
35f29edc-d591-43ea-a16f-cbd998ec7807,,10340,"Isoflurane, Inhalation liquid, 250mL bottle",CIEL:78258,Bottle,CIEL:78258,,,,,,,,,,,
e47fa273-0c52-4f0f-b57b-34001a3e9677,,11091,"Isoniazid (H), 100mg tablet",CIEL:78280,Tablet,CIEL:78280,100,Milligram,,,,,,,,,
849218ee-901c-46b3-80f9-7c808132893b,,11115,"Isoniazid (H), 300mg tablet",CIEL:78280,Tablet,CIEL:78280,300,Milligram,,,,,,,,,
95518896-df94-4e7d-b233-cc5af823975a,,10262,"Isosorbide dinitrate, 20mg extended release tablet",CIEL:78305,Tablet,CIEL:78305,20,Milligram,,,,,,,,,
6a210d68-871e-4f44-8dc4-e92ff69da458,TRUE,10350,"Isosorbide dinitrate, 5mg tablet",CIEL:78305,Tablet,CIEL:78305,5,Milligram,,,,,,,,,
e2ea0ba6-5069-4cc5-a50e-472f992c1707,,10615,"Ketamine hydrochloride, Solution for injection, 50mg/mL, 10mL vial",CIEL:78468,Vial,CIEL:78468,,,,,,,,,,,
158b8612-4472-11e6-beb8-9e71128cae77,TRUE,10464,"Ketoconazole, Scalp and hair shampoo, 20mg/mL (2%), 60mL bottle",CIEL:78476,Bottle,CIEL:78476,,,,,,,,,,,
158b8982-4472-11e6-beb8-9e71128cae77,TRUE,10441,"Ketoconazole, Skin cream, 2%, 15 gram tube",CIEL:78476,Tube,CIEL:78476,,,,,,,,,,,
2c151c1a-5159-4181-aed4-450bb562d2d0,,10293,"Labetalol, Solution for injection, 5mg/mL, 20mL vial",CIEL:78599,Vial,CIEL:78599,,,,,,,,,,,
aa455dc6-7e45-4859-82e6-4392407b2dc2,TRUE,10327,"Lactulose, Oral solution, 0.67g/mL, 500mL bottle",CIEL:78632,Bottle,CIEL:78632,,,,,,,,,,,
93b4e35a-d986-11e5-b5d2-0a1d41d68578,,10763,"Letrozole, 2.5mg tablet",CIEL:78738,Tablet,CIEL:78738,2.5,Milligram,,,,,,,,,
c3ecd178-91d4-11e8-9eb6-529269fb1459,,10941,"Calcium folinate, Solution for injection, 10mg/mL, 5mL vial",CIEL:78743,Vial,CIEL:78743,,,,,,,,,,,
a275302c-b767-4d1a-96c0-e8350a968060,,12690,"Levonorgestrel, 30 microgram tablet",CIEL:78796,Tablet,CIEL:78796,30,Microgram,,,,,,,,,
3ca1fb3f-02e6-465d-86d9-b016ee30207b,,10876,"Levonorgestrel, 750 microgram tablet",CIEL:78796,Tablet,CIEL:78796,750,Microgram,,,,,,,,,
f1bb371a-c172-4bd1-b734-a36c801697df,,11339,"Levonorgestrel 150 microgram + Ethinylestradiol 30 microgram + Ferrous fumarate 75mg, tablet",CIEL:162296,Tablet,CIEL:78796,150,Microgram,PIH:20936,30,Microgram,CIEL:76335,75,Milligram,,,
1af24d20-29f7-45da-88ec-f5cd2458d6e9,,11623,"Levothyroxine sodium, 100 microgram tablet",CIEL:78809,Tablet,CIEL:78809,100,Microgram,,,,,,,,,
e87f6cb0-de6f-4658-9ba1-246b8f9b79fa,TRUE,11417,"Lidocaine hydrochloride, Preservative free solution for injection, 1% (10mg/mL), 20mL vial",CIEL:78850,Vial,CIEL:78850,,,,,,,,,,,
6671d643-75f9-44bc-9f3a-ddddd0c1eed5,TRUE,10832,"Lidocaine hydrochloride 1% + Adrenaline 1:200,000, 20mL vial",CIEL:104584,Vial,CIEL:78850,,,CIEL:154365,,,,,,,,
56dbb380-9584-4c21-9652-a2f43cbc3f33,,11624,"Lidocaine hydrochloride, Topical gel, 2% (20mg/gram), 30g tube",CIEL:78850,Tube,CIEL:78850,,,,,,,,,,,
a40d9fca-c981-11e7-abc4-cec278b6b50a,,10029,"Lidocaine 2.5% (25mg/gram) + Prilocaine 2.5% (25mg/gram), Skin cream, 30 gram tube (EMLA)",CIEL:104983,Tube,CIEL:78849,,,,,,,,,,,
a30aa780-1b61-4eec-aedd-9590b892580f,,12138,"Lisinopril, 10mg tablet",CIEL:78945,Tablet,CIEL:78945,10,Milligram,,,,,,,,,
4534a926-8dc4-440b-bdf9-f9e96d282a28,,10053,"Lisinopril, 20mg tablet",CIEL:78945,Tablet,CIEL:78945,20,Milligram,,,,,,,,,
d0876723-9087-4ea5-b26d-d46cf914835f,,11114,"Lisinopril, 5mg tablet",CIEL:78945,Tablet,CIEL:78945,5,Milligram,,,,,,,,,
3c9fa00d-f14f-4bd5-bca8-edeb88cad587,,10805,"Loperamide hydrochloride, 2mg tablet",CIEL:79038,Tablet,CIEL:79038,2,Milligram,,,,,,,,,
581c915c-8b74-43d9-9249-5fd19dd8a36e,,19377,"Lorazepam, 1mg tablet",CIEL:79054,Tablet,CIEL:79054,1,Milligram,,,,,,,,,
51f525a9-b834-42fb-b846-d3c5ceb53b18,,12781,Losartan 50mg + Hydrochlorothiazide (HCT) 12.5mg film coated tablet,CIEL:104834,Tablet,CIEL:79074,50,Milligram,CIEL:77696,12.5,Milligram,,,,,,
0bb5dfe8-8a9e-4253-893a-7cb12b6314d6,,10866,"Lubricant jelly, approx 45 gram tube",CIEL:162138,Tube,CIEL:162138,,,,,,,,,,,
7518d870-c206-4a88-a4a4-704939753cec,TRUE,11026,"Magnesium carbonate 11.57g + citric acid 17.79g, Effervescent powder, 29.5 gram sachet",CIEL:162137,Sachet,CIEL:79229,11.57,Gram,CIEL:73474,17.79,Gram,,,,,,
d3817c4c-2b55-4bda-9a68-bdb124851df3,,11404,"Magnesium sulfate, Solution for injection, 500mg/mL (50%), 10mL ampoule",CIEL:79247,Ampoule(s),CIEL:79247,,,,,,,,,,,
219685e2-dcb1-48f8-b4ff-1d19325ce097,,10004,"Aluminium hydroxide 120mg + magnesium hydroxide 250mg, tablet",CIEL:103526,Tablet,CIEL:70991,120,Milligram,PIH:20931,250,Milligram,,,,,,
