Uuid,Void/Retire,Mappings|SAME-AS|OpenBoxes,Name,Concept Drug,Concept Dosage Form,Ingredient 1,Ingredient 1 Strength,Ingredient 1 Units,Ingredient 2,Ingredient 2 Strength,Ingredient 2 Units,Ingredient 3,Ingredient 3 Strength,Ingredient 3 Units,Ingredient 4,Ingredient 4 Strength,Ingredient 4 Units
6c50a616-a51f-410c-a24c-fe12407a570b,,11709,"Silver sulfadiazine, Skin cream, 1% (10mg/gram), 500 gram tube",CIEL:83920,Tube,CIEL:83920,,,,,,,,,,,
441d3e0a-0d9b-4e2e-b4c0-d5a308bec4e7,,10522,"Silver sulfadiazine, Skin cream, 1% (10mg/gram), 50 gram tube",CIEL:83920,Tube,CIEL:83920,,,,,,,,,,,
01f14854-8305-4b12-8a52-3e01555fd66e,,10985,"Simvastatin, 20mg tablet",CIEL:83936,Tablet,CIEL:83936,20,Milligram,,,,,,,,,
0ff47596-5599-4558-a5a7-214a3ae6584e,,11224,"Sodium bicarbonate, Solution for injection, 8.4% (1mmol/mL), 20mL ampoule",CIEL:84041,Ampoule(s),CIEL:84041,,,,,,,,,,,
69b1ea41-3165-4595-b1a7-07e89229955b,TRUE,10064,"Sodium chloride, 0.9% Intravenous infusion, 1000mL nipple head bottle",CIEL:80804,Bottle,CIEL:80804,,,,,,,,,,,
30ee6a08-9440-4f7e-a1e7-39219d9e9b25,TRUE,11028,"Sodium chloride, 0.9% Intravenous infusion, 500mL nipple head bottle. PVC free",CIEL:80804,Bottle,CIEL:80804,,,,,,,,,,,
63a49102-fdcf-42a7-8950-4ea6a1b85635,,11527,"Potassium removal/Hyperkalaemia, Sodium polystyrene sulphonate, 454 gram container",CIEL:84099,Container,CIEL:84099,,,,,,,,,,,
b2b0d66a-4865-49fa-9af8-6d898f46dc78,,10134,"Sodium valproate, 250mg capsule",CIEL:84114,Capsule,CIEL:84114,250,Milligram,,,,,,,,,
fc899af0-e745-4e60-ab06-3b3375333786,TRUE,11847,"Sodium valproate, 500mg enteric coated tablet",CIEL:84114,Tablet,CIEL:84114,500,Milligram,,,,,,,,,
d89a847c-1e50-471d-9219-f7ad71bafa7e,TRUE,10051,"Sodium valproate, Oral solution, 57.64mg/mL, 150mL bottle",CIEL:84114,Bottle,CIEL:84114,,,,,,,,,,,
82f3e5d8-0701-4948-a511-7d6f932dc9e6,,11178,"Spironolactone, 25mg tablet",CIEL:84239,Tablet,CIEL:84239,25,Milligram,,,,,,,,,
f55edf29-b1ac-4c43-8fb4-57a9c4415c0c,,11806,"Streptomycin sulfate, Powder for solution for injection, 1g vial",CIEL:84361,Vial,CIEL:84361,,,,,,,,,,,
fb8c642a-8c4d-4442-bfbc-d41308c07c41,,11031,"Suxamethonium chloride, Solution for injection, 50mg/mL, 2mL ampoule",CIEL:84583,Ampoule(s),CIEL:84583,,,,,,,,,,,
8112cd32-ae2a-11e4-ab27-0800200c9a66,,11838,"Tamoxifen, 20mg tablet",CIEL:84668,Tablet,CIEL:84668,20,Milligram,,,,,,,,,
a40d9ebc-c981-11e7-abc4-cec278b6b50a,,10556,"Terbinafine hydrochloride, 250mg tablet",CIEL:84825,Tablet,CIEL:84825,250,Milligram,,,,,,,,,
737a2d0f-82f9-4e1d-887d-c28ab3728502,,11515,"Tetanus antitoxin (Equine), 1,500 IU/mL, 1mL ampoule",CIEL:84877,Ampoule(s),CIEL:84877,,,,,,,,,,,
d06a7e2c-948b-4b7e-86b6-52c36b536d49,TRUE,10773,"Immunoglobulin (Human), Tetanus, 250 IU/mL, 1mL vial",CIEL:84878,Vial,CIEL:84878,,,,,,,,,,,
e66b74f7-854e-4392-852a-886b1d31d9fc,,11259,"Tetracaine hydrochloride, Eye drop, 0.5%, 10mL bottle",CIEL:84889,Bottle,CIEL:84889,,,,,,,,,,,
d9333e11-4b28-41fe-93c5-44e624ef1b2c,,10352,"Tetracycline hydrochloride, Eye ointment, 1%, 5 gram tube",CIEL:84894,Tube,CIEL:84894,,,,,,,,,,,
88c829e2-081b-4082-9185-79928a39f305,,10219,"Thiopental, Powder for solution for injection, 500mg vial",CIEL:85015,Vial,CIEL:85015,,,,,,,,,,,
25da272a-5892-4c53-87bd-96c6a2d8689f,,11029,"Timolol maleate, Eye drop, 0.25%, 5mL bottle",CIEL:85134,Bottle,CIEL:85134,,,,,,,,,,,
609fc2dd-2c59-4778-9b27-4d2995cebf24,,13138,"Total Parenteral nutrition (TPN), for Central IV use, 1745Kcal, 2053mL three chamber bag (Kabiven)",CIEL:168068,Bag,CIEL:168068,,,,,,,,,,,
5e33be18-0d68-4538-8250-3cc21a33265e,,24997,"Total Parenteral nutrition (TPN), for Peripheral IV use, Amino acid 2.4%, Electrolytes 0.5%, Dextrose 6.8%, Lipids 3.5%, 1440 mL (PeriKabiven 6332371414)",CIEL:168068,Bag,CIEL:168068,,,,,,,,,,,
43271fad-6f01-4a94-9e4f-1746642a3af6,,10501,"Tramadol hydrochloride, Solution for injection, 50mg/mL, 2mL ampoule",CIEL:85276,Ampoule(s),CIEL:85276,,,,,,,,,,,
48bad836-e456-40db-be79-769e2798b23e,,11121,"Tramadol hydrochloride, 50mg capsule",CIEL:85276,Capsule,CIEL:85276,50,Milligram,,,,,,,,,
8319e5d6-777e-4d0e-9aad-099e684dcc8e,,11555,"Tranexamic acid, Solution for injection, 100mg/mL, 5mL ampoule",CIEL:85286,Ampoule(s),CIEL:85286,,,,,,,,,,,
a40d9d90-c981-11e7-abc4-cec278b6b50a,TRUE,11665,"Tretinoin, Skin cream, 0.05%, 20 gram tube",CIEL:85330,Tube,CIEL:85330,,,,,,,,,,,
c18e751c-1ec5-420b-8ba7-68a22c5d1acc,,10660,"Trihexyphenidyl, 5mg tablet",CIEL:85463,Tablet,CIEL:85463,5,Milligram,,,,,,,,,
72a1bbde-5946-40d5-8750-918a47be523f,TRUE,10647,"Tropicamide, Eye drop, 0.5%, 5mL bottle",CIEL:85597,Bottle,CIEL:85597,,,,,,,,,,,
0445f6c4-7ac2-489c-806d-0c97b127c68f,TRUE,11303,"Vasopressin, Solution for injection, 20 IU/mL, 1mL ampoule",CIEL:86127,Ampoule(s),CIEL:86127,,,,,,,,,,,
6dfc00d4-66b8-45c8-8a45-7bd61d08c928,TRUE,11782,"Vecuronium bromide, Powder for solution for injection, 10mg vial",CIEL:86145,Vial,CIEL:86145,,,,,,,,,,,
c3ece4a6-91d4-11e8-9eb6-529269fb1459,,10935,"Vincristine sulfate, Solution for injection, 1mg/mL, 1mL vial",CIEL:86267,Vial,CIEL:86267,,,,,,,,,,,
ae7b2889-8094-49a8-82b5-3b70d351b81d,,12360,"Vitamin A (Retinol), 200,000 IU soft gel capsule",CIEL:86339,Capsule,CIEL:86339,200000,International units,,,,,,,,,
424d2f86-835f-473a-9d2e-b74b16734db7,,10034,"Vitamin B Compound, tablet",CIEL:86341,Tablet,CIEL:86341,,,,,,,,,,,
44ad6301-71e6-453d-80c1-fe0d409dc63c,TRUE,10272,"Thiamine (Vitamin B1), 100mg tablet",CIEL:84995,Tablet,CIEL:84995,100,Milligram,,,,,,,,,
35816ccb-904b-4ca0-8160-d7de356d5f1e,,11801,"Thiamine (Vitamin B1), Solution for injection, 50mg/mL, 2mL ampoule",CIEL:84995,Ampoule(s),CIEL:84995,,,,,,,,,,,
83daf2f9-3e3b-4134-bf38-552098d57d7c,TRUE,11385,"Cyanocobalamin (Vitamin B12), Solution for injection, 500 microgram/mL, 2mL ampoule",CIEL:86340,Ampoule(s),CIEL:86340,,,,,,,,,,,
bc2f0b43-5a92-4c1a-8004-47e3b36c8bdb,,11798,"Pyridoxine (Vitamin B6), 50mg tablet",CIEL:82912,Tablet,CIEL:82912,50,Milligram,,,,,,,,,
c8d3444c-41a4-48d3-9ec1-811fe7b27d99,TRUE,12200,"Ascorbic acid (Vitamin C), 250mg tablet",CIEL:71589,Tablet,CIEL:71589,250,Milligram,,,,,,,,,
75d33db4-bf26-4647-98e1-62bc99da223a,,11829,"Phytomenadione (Vitamin K1), Solution for injection, 10mg/mL, 1mL ampoule",CIEL:86353,Ampoule(s),CIEL:86353,,,,,,,,,,,
8e54abed-51ff-4f40-b597-705d241286ef,,11810,"Warfarin sodium, 1mg tablet",CIEL:86417,Tablet,CIEL:86417,1,Milligram,,,,,,,,,
1779f27f-0272-41da-a242-c6851a9aef6d,,11309,"Warfarin sodium, 5mg tablet",CIEL:86417,Tablet,CIEL:86417,5,Milligram,,,,,,,,,
6d71d2a5-071f-4530-b899-bdeba96ada09,,11393,"Water for injection, 10mL plastic ampoule",CIEL:84323,Ampoule(s),CIEL:84323,,,,,,,,,,,
f4eadb59-49ee-40b9-b40a-6578f9ff89bb,,10996,"Zinc oxide, Skin ointment, 10%, 100 gram tube",CIEL:86684,Tube,CIEL:86684,,,,,,,,,,,
d3cb4912-1f40-11e5-b5f7-727283247c7f,,11433,"Zinc sulfate monohydrate, 54.9mg (Elemental zinc 20mg), dispersible tablet",CIEL:163033,Tablet,CIEL:163033,54.9,Milligram,,,,,,,,,
78f95482-dfbe-11e9-8a34-2a2ae2dbcce4,,11090,"Caffeine citrate, Solution for injection, 20mg/mL, 3mL ampoule",CIEL:72610,Ampoule(s),CIEL:72610,,,,,,,,,,,
78f95752-dfbe-11e9-8a34-2a2ae2dbcce4,,10088,"Caffeine citrate, Oral solution, 20mg/mL, 3mL vial",CIEL:72610,Vial,CIEL:72610,,,,,,,,,,,
78f95bc6-dfbe-11e9-8a34-2a2ae2dbcce4,,10048,"Zidovudine (AZT), Oral solution, 10mg/mL, 240mL bottle",CIEL:86663,Bottle,CIEL:86663,,,,,,,,,,,
78f95d38-dfbe-11e9-8a34-2a2ae2dbcce4,,10105,Atazanavir sulfate (ATV) 300mg + Ritonavir (r) 100mg tablet,CIEL:159809,Tablet,CIEL:71648,300,Milligram,CIEL:83412,100,Milligram,,,,,,
78f95e78-dfbe-11e9-8a34-2a2ae2dbcce4,,10161,Lopinavir (LPV) 200mg + Ritonavir (r) 50mg tablet,CIEL:794,Tablet,CIEL:79040,200,Milligram,CIEL:83412,50,Milligram,,,,,,
78f95fa4-dfbe-11e9-8a34-2a2ae2dbcce4,,10238,Lamivudine (3TC) 30mg + Zidovudine (AZT) 60mg tablet,CIEL:630,Tablet,CIEL:78643,30,Milligram,CIEL:86663,60,Milligram,,,,,,
78f960da-dfbe-11e9-8a34-2a2ae2dbcce4,,10277,Efavirenz (EVF) 600mg + Lamivudine (3TC) 300mg + Tenofovir disoproxil fumarate (TDF) 300mg tablet,CIEL:164505,Tablet,CIEL:75523,600,Milligram,CIEL:78643,300,Milligram,CIEL:84795,300,Milligram,,,
78f96210-dfbe-11e9-8a34-2a2ae2dbcce4,,10288,"Efavirenz (EFV), 600mg tablet",CIEL:75523,Tablet,CIEL:75523,600,Milligram,,,,,,,,,
78f96526-dfbe-11e9-8a34-2a2ae2dbcce4,,10408,"Nevirapine (NVP), 50mg dispersible tablet",CIEL:80586,Tablet,CIEL:80586,50,Milligram,,,,,,,,,
78f96684-dfbe-11e9-8a34-2a2ae2dbcce4,,10603,"Lamivudine (3TC), Oral solution, 10mg/mL, 240mL bottle",CIEL:78643,Bottle,CIEL:78643,,,,,,,,,,,
78f967ba-dfbe-11e9-8a34-2a2ae2dbcce4,,10608,"Nevirapine (NVP), Oral solution, 10mg/mL, 240mL bottle",CIEL:80586,Bottle,CIEL:80586,,,,,,,,,,,
78f968e6-dfbe-11e9-8a34-2a2ae2dbcce4,,10689,Lamivudine (3TC) 150mg + Zidovudine (AZT) 300mg tablet,CIEL:630,Tablet,CIEL:78643,150,Milligram,CIEL:86663,300,Milligram,,,,,,
78f96a76-dfbe-11e9-8a34-2a2ae2dbcce4,,10706,Tenofovir disoproxil fumarate (TDF) 300mg + Lamivudine (3TC) 300mg tablet,CIEL:161364,Tablet,CIEL:84795,300,Milligram,CIEL:78643,300,Milligram,,,,,,
78f96de6-dfbe-11e9-8a34-2a2ae2dbcce4,,10771,Lamivudine (3TC) 60mg + Stavudine (d4T) 12mg + Nevirapine (NVP) 100mg dispersible tablet,CIEL:792,Tablet,CIEL:78643,60,Milligram,CIEL:84309,12,Milligram,CIEL:80586,100,Milligram,,,
78f96fda-dfbe-11e9-8a34-2a2ae2dbcce4,,10856,Tenofovir disoproxil fumarate (TDF) 300mg + Lamivudine (3TC) 300mg + Efavirenz (EFV) 600mg tablet,CIEL:164505,Tablet,CIEL:84795,300,Milligram,CIEL:78643,300,Milligram,CIEL:75523,600,Milligram,,,
78f9712e-dfbe-11e9-8a34-2a2ae2dbcce4,,10924,Abacavir (ABC) sulfate 600mg + Lamivudine (3TC) 300mg tablet,CIEL:103166,Tablet,CIEL:70057,600,Milligram,CIEL:78643,300,Milligram,,,,,,
a6985b15-5fd6-4bdf-93f6-62930a438464,,21100,"Abacavir (ABC) sulfate 120mg + Lamivudine (3TC) 60mg, tablet for oral suspension",CIEL:103166,Tablet,CIEL:70057,120,Milligram,CIEL:78643,60,Milligram,,,,,,
35c6041e-0af3-4bab-887d-9db682a02248,,18893,"Abacavir (ABC) sulfate, 60mg dispersible tablet",CIEL:70057,Tablet,CIEL:70057,60,Milligram,,,,,,,,,
78f97264-dfbe-11e9-8a34-2a2ae2dbcce4,,10989,"Lamivudine (3TC), 150mg tablet",CIEL:78643,Tablet,CIEL:78643,150,Milligram,,,,,,,,,
78f9739a-dfbe-11e9-8a34-2a2ae2dbcce4,,11282,Lamivudine (3TC) 150mg + Nevirapine (NVP) 200mg + Zidovudine (AZT) 300mg tablet,CIEL:1652,Tablet,CIEL:78643,150,Milligram,CIEL:80586,200,Milligram,CIEL:86663,300,Milligram,,,
78f976c4-dfbe-11e9-8a34-2a2ae2dbcce4,,11369,Lopinavir (LPV) 100mg + Ritonavir (r) 25mg tablet,CIEL:794,Tablet,CIEL:79040,100,Milligram,CIEL:83412,25,Milligram,,,,,,
78f9780e-dfbe-11e9-8a34-2a2ae2dbcce4,,11396,"Nevirapine (NVP), 200mg tablet",CIEL:80586,Tablet,CIEL:80586,200,Milligram,,,,,,,,,
78f97b9c-dfbe-11e9-8a34-2a2ae2dbcce4,,11615,"Efavirenz (EFV), 200mg tablet",CIEL:75523,Tablet,CIEL:75523,200,Milligram,,,,,,,,,
78f97cfa-dfbe-11e9-8a34-2a2ae2dbcce4,,11737,Lamivudine (3TC) 30mg + Nevirapine (NVP) 50mg + Zidovudine (AZT) 60mg dispersible tablet,CIEL:1652,Tablet,CIEL:78643,30,Milligram,CIEL:80586,50,Milligram,CIEL:86663,60,Milligram,,,
78f97e3a-dfbe-11e9-8a34-2a2ae2dbcce4,,11771,Lamivudine (3TC) 150mg + Stavudine (d4T) 30mg + Nevirapine (NVP) 200mg tablet,CIEL:792,Tablet,CIEL:78643,150,Milligram,CIEL:84309,30,Milligram,CIEL:80586,200,Milligram,,,
78f97f70-dfbe-11e9-8a34-2a2ae2dbcce4,,11791,Lamivudine (3TC) 30mg + Stavudine (d4T) 6mg + Nevirapine (NVP) 50mg dispersible tablet,CIEL:792,Tablet,CIEL:78643,30,Milligram,CIEL:84309,6,Milligram,CIEL:80586,50,Milligram,,,
78f980a6-dfbe-11e9-8a34-2a2ae2dbcce4,,11854,Lamivudine (3TC) 150mg + Stavudine (d4T) 30mg tablet,CIEL:161363,Tablet,CIEL:78643,150,Milligram,CIEL:84309,30,Milligram,,,,,,
78f981d2-dfbe-11e9-8a34-2a2ae2dbcce4,,11858,"Abacavir sulfate (ABC), 300mg tablet",CIEL:70057,Tablet,CIEL:70057,300,Milligram,,,,,,,,,
78f98308-dfbe-11e9-8a34-2a2ae2dbcce4,,11861,"Abacavir sulfate (ABC), Oral solution, 20mg/mL, 240mL bottle",CIEL:70057,Bottle,CIEL:70057,,,,,,,,,,,
78faa576-dfbe-11e9-8a34-2a2ae2dbcce4,,11870,"Tenofovir disoproxil fumarate (TDF), 300mg tablet",CIEL:84795,Tablet,CIEL:84795,300,Milligram,,,,,,,,,
78faa710-dfbe-11e9-8a34-2a2ae2dbcce4,,11940,"Lopinavir (LPV) 80mg/mL + Ritonavir (r) 20mg/mL, Oral suspension, 160mL bottle",CIEL:794,Bottle,CIEL:79040,,,CIEL:83412,,,,,,,,
78faa864-dfbe-11e9-8a34-2a2ae2dbcce4,,12755,Emtricitabine (FTC) 200mg + Tenofovir disoproxil fumarate (TDF) 245mg tablet,CIEL:104567,Tablet,CIEL:75628,200,Milligram,CIEL:84795,245,Milligram,,,,,,
ac6a5bab-7df4-4275-af88-acdad53ccc97,,14482,Emtricitabine (FTC) 200mg + Tenofovir disoproxil fumarate (TDF) 300mg tablet,CIEL:104567,Tablet,CIEL:75628,200,Milligram,CIEL:84795,300,Milligram,,,,,,
78faa9b8-dfbe-11e9-8a34-2a2ae2dbcce4,,14074,"Abacavir sulfate (ABC) 60mg + Lamivudine (3TC) 30mg, tablet for oral suspension",CIEL:103166,Tablet,CIEL:70057,60,Milligram,CIEL:78643,30,Milligram,,,,,,
f2a2c2d9-16a6-4138-9074-6fdf3307e107,,21376,Abacavir sulfate (ABC) 300mg + Lamivudine (3TC) 300mg tablet,CIEL:103166,Tablet,CIEL:70057,300,Milligram,CIEL:78643,300,Milligram,,,,,,
78faaaf8-dfbe-11e9-8a34-2a2ae2dbcce4,,14075,"Lopinavir (LPV) 40mg + Ritonavir (r) 10mg, tablet",CIEL:794,Tablet,CIEL:79040,40,Milligram,CIEL:83412,10,Milligram,,,,,,
78faac2e-dfbe-11e9-8a34-2a2ae2dbcce4,,18886,"Dolutegravir (DTG) 50mg + Lamivudine (3TC) 300mg + Tenofovir disoproxil fumarate (TDF) 300mg, tablet",CIEL:165086,Tablet,CIEL:165085,50,Milligram,CIEL:78643,300,Milligram,CIEL:84795,300,Milligram,,,
78fab02a-dfbe-11e9-8a34-2a2ae2dbcce4,,18894,"Dolutegravir (DTG), 50mg tablet",CIEL:165085,Tablet,CIEL:165085,50,Milligram,,,,,,,,,
6058eb5c-c7bb-445b-9a9a-14e73e8ab5a9,,16108,"Dolutegravir (DTG), 5mg tablet",CIEL:165085,Tablet,CIEL:165085,5,Milligram,,,,,,,,,
8c35a0cd-9e2a-40eb-aa57-f589c25f17bf,,16221,"Dolutegravir (DTG), 10mg dispersible tablet",CIEL:165085,Tablet,CIEL:165085,10,Milligram,,,,,,,,,
0fc3d5c1-fd39-4899-b5c0-b094e28ff359,,21380,"Darunavir (DRV) 300mg + Etravirine (ETV) 100mg, tablet",CIEL:166070,Tablet,CIEL:74258,300,Milligram,CIEL:159810,100,Milligram,,,,,,
d2e0e9cb-bff1-483c-8bb9-c47a6b3533af,,12272,"Darunavir (DRV), 600mg tablet",CIEL:74258,Tablet,CIEL:74258,600,Milligram,,,,,,,,,
38bcc178-6290-4998-b6b6-5b11eefbe0b8,,24357,"Darunavir (DRV), 75mg tablet",CIEL:74258,Tablet,CIEL:74258,75,Milligram,,,,,,,,,
29c9dd27-25f2-45c6-9708-93fe142a46ba,,21377,"Etravirine (ETV), 100mg tablet",CIEL:159810,Tablet,CIEL:159810,100,Milligram,,,,,,,,,
db9beb07-fb5e-426e-815b-6b89fe5037f6,,24356,"Raltegravir (RAL), 25mg tablet",CIEL:154378,Tablet,CIEL:154378,25,Milligram,,,,,,,,,
08d3817b-4e54-4825-bc4b-0512b627d567,,21379,"Raltegravir (RAL) 400mg + Darunavir (DRV) 600mg + Ritonavir (r) 100mg, tablet",CIEL:166068,Tablet,CIEL:154378,400,Milligram,CIEL:74258,600,Milligram,CIEL:83412,100,Milligram,,,
c893970e-22b5-4cb9-8be2-1a9bff480235,,21378,"Raltegravir (RAL) 400mg + Etravirine (ETV) 100mg, tablet",CIEL:166069,Tablet,CIEL:154378,400,Milligram,CIEL:159810,100,Milligram,,,,,,
78fab188-dfbe-11e9-8a34-2a2ae2dbcce4,,10244,"Cycloserine, 250mg capsule",CIEL:74123,Capsule,CIEL:74123,250,Milligram,,,,,,,,,
78fab2c8-dfbe-11e9-8a34-2a2ae2dbcce4,,12551,"Bedaquiline, 100mg tablet",CIEL:163143,Tablet,CIEL:163143,100,Milligram,,,,,,,,,
78fab46c-dfbe-11e9-8a34-2a2ae2dbcce4,,12552,"Delamanid, 50mg tablet",CIEL:163144,Tablet,CIEL:163144,50,Milligram,,,,,,,,,
78fab5ac-dfbe-11e9-8a34-2a2ae2dbcce4,,18890,"Ethionamide, 250mg tablet",CIEL:75976,Tablet,CIEL:75976,250,Milligram,,,,,,,,,
78fab7f0-dfbe-11e9-8a34-2a2ae2dbcce4,TRUE,18891,"Kanamycin, Solution for injection, 250mg/mL, 4mL ampoule",CIEL:78385,Ampoule(s),CIEL:78385,,,,,,,,,,,
78fab944-dfbe-11e9-8a34-2a2ae2dbcce4,,11809,"Rifampicin (R), 300mg capsule",CIEL:767,Capsule,CIEL:767,300,Milligram,,,,,,,,,
c6a948ac-fce4-11e9-8f0b-362b9e155667,,12523,"Rifampicin (R) 75mg + Isoniazid (H) 50mg, Tablet",CIEL:1194,Tablet,CIEL:767,75,Milligram,CIEL:78280,50,Milligram,,,,,,
c6a94640-fce4-11e9-8f0b-362b9e155667,,12825,Rifampicin (R) 60mg + Isoniazid (H) 30mg + Pyrazinamide (Z) 150mg tablet,CIEL:768,Tablet,CIEL:767,60,Milligram,CIEL:78280,30,Milligram,CIEL:82900,150,Milligram,,,
c6a94776-fce4-11e9-8f0b-362b9e155667,,18228,Rifampicin (R) 75mg + Isoniazid (H) 50mg + Pyrazinamide (Z) 150mg tablet,CIEL:768,Tablet,CIEL:767,75,Milligram,CIEL:78280,50,Milligram,CIEL:82900,150,Milligram,,,
c6a93150-fce4-11e9-8f0b-362b9e155667,,10080,"Levonorgestrel (Jadelle), Subdermal implant, 2 x 75 mg + trocar",CIEL:78796,Implant,CIEL:78796,,,,,,,,,,,
c6a9018a-fce4-11e9-8f0b-362b9e155667,,11868,"Medroxyprogesterone acetate, Suspension for depot injection, 150mg/mL, 1mL vial",CIEL:907,Vial,CIEL:907,,,,,,,,,,,
